Date,Open,High,Low,Close,Volume,OpenInt
2024-06-04,24.536,24.679,24.287,24.519,36865,4834
2024-06-04,24.178,24.617,23.434,24.535,47659,9521
2024-06-04,24.022,24.679,23.751,24.333,12185,4856
2024-06-04,23.736,24.073,23.315,23.915,37353,8877
2024-06-04,24.031,24.431,23.908,24.225,42137,4587
2024-06-04,24.933,25.493,24.277,25.12,33370,7673
2024-06-04,23.685,24.119,23.075,23.089,13368,1844
2024-06-04,23.84,24.052,23.491,23.851,36094,86
2024-06-04,24.462,25.408,23.618,25.073,46071,6939
2024-06-04,23.404,23.9,22.652,22.932,46329,8618
2024-06-04,24.175,24.93,23.925,24.89,49846,8451
2024-06-04,23.257,23.32,23.158,23.312,29473,6726
2024-06-04,24.09,24.775,23.793,24.502,15560,5666
2024-06-04,23.51,23.598,23.005,23.587,12910,8192
2024-06-04,24.896,24.906,24.21,24.652,25092,843
2024-06-04,23.399,23.408,23.048,23.383,41378,3892
2024-06-04,24.795,25.263,24.378,24.403,44926,597
2024-06-04,23.028,23.685,22.824,23.263,37986,1201
2024-06-04,24.596,24.948,24.055,24.483,28571,827
2024-06-04,24.564,25.312,24.277,24.533,32718,8358
2024-06-04,23.478,23.941,23.319,23.502,16320,2317
2024-06-04,23.054,23.512,22.921,22.946,44818,5328
2024-06-04,23.262,24.109,23.244,24.066,33624,2088
2024-06-04,23.061,24.042,22.343,23.685,2621,5183
2024-06-04,23.513,24.065,23.098,23.102,8063,7267
2024-06-04,23.607,23.745,22.667,23.381,28282,2417
2024-06-04,23.734,24.4,23.531,24.158,14137,4492
2024-06-04,24.331,24.402,23.956,24.012,10669,1208
2024-06-04,23.515,23.573,22.858,22.889,12659,6244
2024-06-04,24.077,24.209,23.989,24.168,5331,2630
2024-06-04,24.541,24.954,24.154,24.854,29523,6750
2024-06-04,24.733,25.362,24.395,25.209,16291,4031
2024-06-04,23.079,23.632,22.857,23.201,35704,7964
2024-06-04,24.683,24.7,24.423,24.473,9951,1663
